Comment,Designator,Footprint,LCSC
22pF,"C:0_CLOCK1,C:1_CLOCK2",Capacitor_SMD:C_0805_2012Metric,
0.1uF,"C:DCP0,C:DCP1,C:DCP2",Capacitor_SMD:C_0805_2012Metric,
10uF,C:DCP3,Capacitor_SMD:C_0805_2012Metric,
ATmega32U4-AU,CONT1,Package_QFP:TQFP-44_10x10mm_P0.8mm,
1uF,C_UCAP1,Capacitor_SMD:C_0805_2012Metric,
SOD-123,"D0:0,D1:0,D2:0,D3:0,D4:0,D5:0,D6:0,D7:0,D8:0,D9:0,D10:0,D11:0,D10:9,D9:9,D8:9,D7:9,D6:9,D5:6,D4:9,D3:9,D2:9,D1:9,D0:9,D10:8,D9:8,D8:8,D7:8,D6:8,D4:8,D3:8,D2:8,D1:8,D0:8,D10:7,D9:7,D8:7,D7:7,D6:7,D4:7,D3:7,D2:7,D1:7,D0:7,D11:6,D10:6,D9:6,D8:6,D7:6,D6:6,D5:5,D4:6,D3:6,D2:6,D1:6,D0:6,D11:5,D10:5,D9:5,D8:5,D7:5,D6:5,D5:4,D4:5,D3:5,D2:5,D1:5,D0:5,D11:4,D10:4,D9:4,D8:4,D7:4,D6:4,D5:3,D4:4,D3:4,D2:4,D1:4,D0:4,D11:3,D9:3,D8:3,D7:3,D6:3,D4:3,D2:3,D1:3,D0:3,D11:2,D9:2,D8:2,D7:2,D6:2,D5:2,D4:2,D2:2,D1:2,D0:2,D11:1,D10:1,D9:1,D8:1,D7:1,D6:1,D4:1,D3:1,D2:1,D1:1,D0:1,D3:2",Diode_SMD:D_SOD-123,
500mA,FUSE_USB1,Fuse:Fuse_1206_3216Metric,
MEDIA_AFT,MX0:0_AFT1,MX_Alps_Hybrid:MX-1U-NoLED,
MEDIA_PLAY,MX0:1_PLAY1,MX_Alps_Hybrid:MX-1U-NoLED,
MEDIA_FWD,MX0:2_FWD1,MX_Alps_Hybrid:MX-1U-NoLED,
MEDIA_MUTE,MX0:3_MUT1,MX_Alps_Hybrid:MX-1U-NoLED,
MEDIA_VOLDN,MX0:4_VOL-1,MX_Alps_Hybrid:MX-1U-NoLED,
MEDIA_VOLUP,MX0:5_VOL+1,MX_Alps_Hybrid:MX-1U-NoLED,
ESC,MX0:6_ESC1,MX_Alps_Hybrid:MX-1U-NoLED,
F1,MX0:7_F1,MX_Alps_Hybrid:MX-1U-NoLED,
F2,MX0:8_F2,MX_Alps_Hybrid:MX-1U-NoLED,
F3,MX0:9_F3,MX_Alps_Hybrid:MX-1U-NoLED,
PAGE_DOWN,MX10:0_PGU1,MX_Alps_Hybrid:MX-1U-NoLED,
ARROW_UP,MX10:1_UP1,MX_Alps_Hybrid:MX-1U-NoLED,
